City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,constitucion,-35.3333,-72.4167,11.04,83,11,6.26,CL,1696978534
1,puerto ayora,-0.7393,-90.3518,29.98,91,47,4.02,EC,1696978534
2,port-aux-francais,-49.35,70.2167,1.09,67,99,16.13,TF,1696978534
3,wailua homesteads,22.0669,-159.378,28.24,74,40,4.12,US,1696978534
4,college,64.8569,-147.8028,-1.03,86,100,3.6,US,1696978535
5,grafton,42.207,-71.6856,14.07,82,75,2.06,US,1696978522
6,hawaiian paradise park,19.5933,-154.9731,27.15,78,100,2.57,US,1696978535
7,lihue,21.9789,-159.3672,28.58,67,40,4.12,US,1696978535
8,karyes,37.3,22.5,16.22,65,2,1.9,GR,1696978536
9,pathein,16.7833,94.7333,23.25,97,97,2.06,MM,1696978536
10,kalaoa,19.7286,-155.9817,26.29,74,20,5.14,US,1696978238
11,punta arenas,-53.15,-70.9167,5.06,75,0,11.83,CL,1696978378
12,waitangi,-43.9535,-176.5597,11.01,66,81,3.13,NZ,1696978536
13,vila velha,-20.3297,-40.2925,22.97,91,100,3.58,BR,1696978520
14,wamba,8.9333,8.6,24.01,90,27,0.66,NG,1696978537
15,aldinga beach,-35.2793,138.4604,26.81,45,1,7.33,AU,1696978529
16,bodaybo,57.8506,114.1933,10.27,81,100,2.24,RU,1696978537
17,quintanar del rey,39.3382,-1.9389,17.12,61,14,3.0,ES,1696978537
18,harstad,68.799,16.5293,3.97,83,100,12.07,NO,1696978537
19,udachny,66.4167,112.4,8.03,81,100,10.42,RU,1696978537
20,tambacounda,13.7539,-13.7586,25.03,88,20,2.06,SN,1696978538
21,west island,-12.1568,96.8225,24.99,78,100,6.69,CC,1696978538
22,conceicao da barra,-18.5933,-39.7322,24.19,85,2,2.43,BR,1696978538
23,adamstown,-25.066,-130.1015,20.35,66,97,5.98,PN,1696978538
24,lompoc,34.6391,-120.4579,25.99,71,20,10.8,US,1696978404
25,mosjoen,65.836,13.1908,8.06,93,100,2.24,NO,1696978539
26,papatowai,-46.5619,169.4708,10.68,47,83,6.68,NZ,1696978539
27,presidencia de la plaza,-27.0015,-59.8424,29.94,37,5,4.59,AR,1696978539
28,kodiak,57.79,-152.4072,6.04,48,1,1.66,US,1696978297
29,uturoa,-16.7333,-151.4333,26.43,80,62,4.67,PF,1696978540
30,sweet home,44.3976,-122.7362,17.62,67,58,0.89,US,1696978540
31,grytviken,-54.2811,-36.5092,0.98,99,100,3.6,GS,1696978540
32,margaret river,-33.95,115.0667,13.36,59,62,5.87,AU,1696978540
33,albany,42.6001,-73.9662,13.03,72,100,1.36,US,1696978260
34,blackmans bay,-43.0167,147.3167,14.29,60,69,0.38,AU,1696978540
35,ola,59.5833,151.2833,-0.88,66,98,1.83,RU,1696978541
36,thompson,55.7435,-97.8558,12.09,50,75,1.03,CA,1696978541
37,gizo,-8.103,156.8419,28.6,78,91,3.88,SB,1696978541
38,whitehorse,60.7161,-135.0538,10.01,59,75,6.71,CA,1696978542
39,gadzhiyevo,69.2551,33.3362,-0.96,84,13,2.83,RU,1696978542
40,ouani,-12.1322,44.4258,24.7,83,44,3.52,KM,1696978542
41,acarau,-2.8856,-40.12,26.07,78,0,8.2,BR,1696978542
42,yellowknife,62.456,-114.3525,14.12,78,40,5.14,CA,1696978387
43,padang,-0.9492,100.3543,25.03,91,80,1.78,ID,1696978543
44,georgetown,5.4112,100.3354,25.53,97,40,2.68,MY,1696978378
45,avarua,-21.2078,-159.775,25.03,61,95,3.6,CK,1696978291
46,ulladulla,-35.35,150.4667,19.32,61,26,2.85,AU,1696978543
47,ribeira grande,38.5167,-28.7,19.87,86,70,4.47,PT,1696978543
48,constantia,44.1833,28.65,8.38,47,21,3.84,RO,1696978543
49,basse santa su,13.31,-14.2137,25.63,82,90,3.25,GM,1696978544
50,vadso,70.0744,29.7487,-1.91,80,20,5.66,NO,1696978544
51,ust-nera,64.5667,143.2,-7.1,96,100,1.79,RU,1696978544
52,chimore,-16.9833,-65.1333,35.69,29,61,1.83,BO,1696978544
53,anadyr,64.75,177.4833,0.28,74,75,4.0,RU,1696978544
54,buka,40.8108,69.1986,18.3,28,13,0.95,UZ,1696978545
55,capo d'orlando,38.1435,14.7305,20.23,54,0,1.36,IT,1696978545
56,dalandzadgad,43.5708,104.425,7.4,33,94,1.79,MN,1696978545
57,nagtipunan,16.2167,121.6,24.37,98,77,1.28,PH,1696978545
58,talnakh,69.4865,88.3972,1.23,97,100,4.81,RU,1696978545
59,edinburgh of the seven seas,-37.0676,-12.3116,13.83,94,100,5.68,SH,1696978546
60,melfort,52.8667,-104.6177,15.07,36,0,6.69,CA,1696978546
61,griffith,41.5284,-87.4237,16.7,41,75,5.14,US,1696978546
62,mount gambier,-37.8333,140.7667,17.83,37,5,5.3,AU,1696978546
63,tazovsky,67.4667,78.7,3.01,97,100,9.62,RU,1696978546
64,aasiaat,68.7098,-52.8699,-1.86,97,100,4.9,GL,1696978547
65,jamestown,42.097,-79.2353,11.12,53,100,4.63,US,1696978547
66,sankt veit an der glan,46.7681,14.3603,15.44,100,23,1.54,AT,1696978547
67,lata,40.1629,-8.3327,19.95,48,1,0.99,PT,1696978547
68,araripe,-7.2125,-40.0461,25.66,29,35,3.22,BR,1696978547
69,hobyo,5.3505,48.5268,26.06,89,95,8.09,SO,1696978548
70,miyako,39.6367,141.9525,15.4,75,42,4.49,JP,1696978548
71,argo,37.6333,22.7333,22.66,65,13,1.09,GR,1696978548
72,port lincoln,-34.7333,135.8667,22.77,37,3,7.49,AU,1696978548
73,kirakira,-10.4544,161.9205,28.26,80,86,5.07,SB,1696978548
74,cliza,-17.6,-65.9333,25.94,57,24,4.28,BO,1696978549
75,port saint john's,-31.6229,29.5448,19.25,94,100,5.72,ZA,1696978549
76,iskateley,67.6803,53.1512,1.12,76,55,4.02,RU,1696978549
77,ushuaia,-54.8,-68.3,1.81,75,100,5.81,AR,1696978478
78,geraldton,-28.7667,114.6,11.23,71,0,6.17,AU,1696978284
79,utrik,11.2278,169.8474,28.0,71,95,6.43,MH,1696978549
80,invercargill,-46.4,168.35,11.68,64,81,4.02,NZ,1696978550
81,yanykurgan,43.915,67.2481,11.69,37,5,4.43,KZ,1696978550
82,port macquarie,-31.4333,152.9167,22.16,66,5,1.39,AU,1696977939
83,puerto natales,-51.7236,-72.4875,3.86,82,48,5.07,CL,1696978550
84,port elizabeth,-33.918,25.5701,16.29,97,100,1.34,ZA,1696978550
85,keita,14.7551,5.7749,31.28,21,36,1.42,NE,1696978550
86,shakawe,-18.3667,21.85,24.98,43,83,1.27,BW,1696978551
87,ilulissat,69.2167,-51.1,-1.99,86,100,0.0,GL,1696978551
88,longyearbyen,78.2186,15.6401,-8.09,62,20,3.6,SJ,1696978551
89,rio grande,-32.035,-52.0986,20.06,85,0,8.61,BR,1696978551
90,macusani,-14.0833,-70.4333,6.35,72,18,3.17,PE,1696978551
91,klyuchi,52.2667,79.1667,15.06,53,100,5.62,RU,1696978552
92,iqaluit,63.7506,-68.5145,0.85,80,100,1.54,CA,1696978552
93,fort bragg,35.139,-79.006,27.08,43,0,5.66,US,1696978552
94,aykhal,66.0,111.5,5.59,92,100,13.41,RU,1696978552
95,maceio,-9.6658,-35.7353,23.69,100,0,2.06,BR,1696978553
96,kalmunai,7.4167,81.8167,25.19,88,82,4.8,LK,1696978553
97,cockburn town,21.4612,-71.1419,29.3,77,96,6.59,TC,1696978553
98,cabo san lucas,22.8909,-109.9124,30.42,82,75,3.13,MX,1696978553
99,valparaiso,-33.0393,-71.6273,15.8,71,75,7.72,CL,1696978393
100,nemuro,43.3236,145.575,12.2,68,36,9.14,JP,1696978554
101,namtsy,62.7161,129.6658,3.91,92,100,4.83,RU,1696978554
102,hadibu,12.65,54.0333,26.72,81,75,1.88,YE,1696978554
103,diboll,31.1871,-94.781,27.16,61,0,3.09,US,1696978344
104,nova vicosa,-17.8919,-39.3719,24.13,85,22,4.01,BR,1696978554
105,opuwo,-18.0607,13.84,21.72,35,55,2.17,NA,1696978555
106,aginskoye,51.1,114.53,4.04,89,8,2.15,RU,1696978555
107,qaqortoq,60.7167,-46.0333,5.37,57,100,1.95,GL,1696978555
108,howrah,22.5892,88.3103,28.0,89,40,0.0,IN,1696978555
109,kapit,2.0167,112.9333,23.14,98,96,0.28,MY,1696978556
110,mulayjah,27.271,48.4242,28.56,21,0,1.42,SA,1696978556
111,tiksi,71.6872,128.8694,-12.75,99,65,0.69,RU,1696978556
112,arno,60.1167,18.6333,9.32,91,100,9.18,SE,1696978556
113,vilyuchinsk,52.9306,158.4028,5.15,60,15,5.44,RU,1696978556
114,senges,-24.1128,-49.4636,18.34,86,19,3.63,BR,1696978557
115,susuman,62.7833,148.1667,-11.97,92,88,0.45,RU,1696978557
116,calama,-22.4667,-68.9333,22.27,10,0,9.77,CL,1696978557
117,holly springs,35.6513,-78.8336,21.72,72,61,0.45,US,1696978444
118,barra de santo antonio,-9.4047,-35.5072,23.6,80,62,2.73,BR,1696978557
119,rock springs,41.5875,-109.2029,18.91,25,75,8.75,US,1696978557
120,mount isa,-20.7333,139.5,27.87,32,1,3.6,AU,1696978558
121,san jose del cabo,23.0589,-109.6977,30.41,80,75,5.14,MX,1696978524
122,atafu village,-8.5421,-172.5159,28.49,77,84,4.8,TK,1696978558
123,usinsk,65.9939,57.5281,2.26,76,100,10.73,RU,1696978558
124,badger,64.8,-147.5333,-1.07,85,100,3.6,US,1696978558
125,quellon,-43.1167,-73.6167,7.24,64,37,5.84,CL,1696978559
126,vilyuysk,63.7553,121.6247,6.77,91,100,4.47,RU,1696978559
127,maridi,4.9158,29.4742,19.98,98,100,1.99,SS,1696978559
128,hamilton,39.1834,-84.5333,16.91,41,0,3.13,US,1696978034
129,egilsstadir,65.2653,-14.3948,3.95,81,100,8.23,IS,1696978559
130,berezovyy,51.6667,135.7,5.43,64,16,1.52,RU,1696978560
131,bethel,41.3712,-73.414,16.05,75,0,2.57,US,1696978560
132,acapulco de juarez,16.8634,-99.8901,25.9,89,100,2.57,MX,1696978288
133,kenai,60.5544,-151.2583,6.72,66,100,3.09,US,1696978560
134,genhe,50.7833,121.5167,4.56,70,6,0.24,CN,1696978560
135,bilibino,68.0546,166.4372,-13.32,93,86,1.33,RU,1696978561
136,zalingei,12.9096,23.4741,25.16,62,98,2.4,SD,1696978561
137,fulton,33.7668,-84.4499,25.24,55,75,6.69,US,1696978539
138,naze,28.3667,129.4833,23.51,72,98,5.04,JP,1696978561
139,taungoo,18.9333,96.4333,23.35,98,100,0.58,MM,1696978561
140,baardheere,2.3446,42.2764,26.08,63,61,6.45,SO,1696978562
141,bonthe,7.5264,-12.505,25.66,88,98,2.46,SL,1696978562
142,ar rutbah,33.0381,40.2848,20.43,58,4,1.99,IQ,1696978562
143,kerimaki,61.9167,29.2833,4.97,100,75,3.6,FI,1696978562
144,tippi,7.2,35.45,18.31,85,62,1.53,ET,1696978562
145,treasure island,27.7692,-82.769,28.39,67,0,4.12,US,1696978563
146,greymouth,-42.4667,171.2,10.73,74,70,5.83,NZ,1696978563
147,hermanus,-34.4187,19.2345,14.5,88,7,4.79,ZA,1696978457
148,newman,37.3138,-121.0208,26.7,53,8,2.68,US,1696978563
149,polyarnyy,69.1989,33.4478,-0.74,84,11,2.74,RU,1696978563
150,al hayy,32.1735,46.0433,31.22,21,68,1.97,IQ,1696978564
151,hanzhong,33.0728,107.0303,14.97,88,94,1.04,CN,1696978564
152,chui,-33.6971,-53.4616,15.76,91,48,4.89,UY,1696978564
153,saipan,15.1355,145.701,27.39,94,100,11.32,MP,1696978564
154,reggane,26.7158,0.1714,28.35,18,100,7.05,DZ,1696978564
155,tosontsengel,48.7567,98.2839,0.51,92,7,1.1,MN,1696978565
156,minas de marcona,-15.2119,-75.1103,15.24,78,61,6.25,PE,1696978565
157,belmonte,-15.8631,-38.8828,23.87,86,30,3.82,BR,1696978565
158,madimba,-10.4,40.3333,23.68,84,28,3.23,TZ,1696978565
159,novyy urengoy,66.0833,76.6333,3.1,96,100,8.99,RU,1696978565
160,ash shatrah,31.4117,46.1742,31.34,19,20,2.9,IQ,1696978566
161,tommot,58.9564,126.2925,7.81,83,100,4.89,RU,1696978446
162,pryor creek,36.3084,-95.3169,27.77,58,2,0.45,US,1696978566
163,zastron,-30.3023,27.084,16.93,20,100,2.02,ZA,1696978566
164,luanda,-8.8368,13.2343,25.0,83,40,2.57,AO,1696978567
165,pierre,44.3683,-100.351,18.81,45,0,6.69,US,1696978567
166,hithadhoo,-0.6,73.0833,27.3,75,97,7.54,MV,1696978567
167,campo gallo,-26.5833,-62.85,31.89,34,1,2.28,AR,1696978567
168,yerofey pavlovich,53.9667,121.9667,4.11,72,20,1.03,RU,1696978567
169,santa cruz,-17.8,-63.1667,32.03,45,15,8.23,BO,1696978309
170,wanning,18.8003,110.3967,24.37,96,98,1.93,CN,1696978568
171,amalapuram,16.5833,82.0167,24.27,89,0,1.0,IN,1696978568
172,westport,41.1415,-73.3579,17.12,74,99,3.58,US,1696978396
173,san antonio de pale,-1.4014,5.6325,25.65,84,96,5.67,GQ,1696978568
174,afaahiti,-17.75,-149.2833,28.93,85,81,4.1,PF,1696978569
175,lae,-6.7221,146.9847,25.37,76,74,1.25,PG,1696978569
176,bodden town,19.2833,-81.25,28.32,86,75,2.24,KY,1696978569
177,birao,10.2849,22.7882,20.91,88,90,2.31,CF,1696978569
178,la passe,45.5549,-0.8967,17.21,72,0,0.54,FR,1696978569
179,kapa'a,22.0752,-159.319,28.99,74,40,4.12,US,1696978570
180,holualoa,19.6228,-155.9522,27.1,72,20,5.14,US,1696978570
181,ad darb,17.7229,42.2526,29.44,77,2,0.75,SA,1696978570
182,seguela,7.9611,-6.6731,22.86,92,97,0.94,CI,1696978571
183,pader palwo,2.8006,33.135,20.3,90,94,0.12,UG,1696978571
184,stanley,54.868,-1.6985,17.09,84,40,5.66,GB,1696978571
185,laguna,38.421,-121.4238,23.41,49,75,6.17,US,1696978571
186,vuktyl,63.8567,57.3094,2.28,96,100,4.92,RU,1696978571
187,olonkinbyen,70.9221,-8.7187,3.41,77,100,16.65,SJ,1696978572
188,isafjordur,66.0755,-23.124,1.56,97,100,13.04,IS,1696978572
189,magadan,59.5667,150.8,-1.21,87,100,2.68,RU,1696978572
190,gaspe,48.8334,-64.4819,13.12,94,75,0.0,CA,1696978572
191,mersa matruh,31.3525,27.2453,22.11,68,40,2.06,EG,1696978572
192,st. john's,47.5649,-52.7093,11.55,98,100,7.2,CA,1696978441
193,vorgashor,67.5833,63.95,0.24,86,100,5.39,RU,1696978573
194,chibougamau,49.9168,-74.3659,7.79,81,100,3.6,CA,1696978573
195,callao,-12.0667,-77.15,23.73,77,75,7.2,PE,1696978573
196,kapuskasing,49.4169,-82.4331,5.05,93,75,3.09,CA,1696978573
197,papao,-17.75,-149.55,29.82,78,82,3.11,PF,1696978573
198,nova sintra,14.8667,-24.7167,24.45,78,58,1.13,CV,1696978574
199,queenstown,-31.8976,26.8753,12.49,87,89,1.48,ZA,1696978574
200,bairnsdale,-37.8333,147.6167,15.59,76,7,0.19,AU,1696978574
201,vernon,50.2581,-119.2691,17.74,58,100,3.09,CA,1696978509
202,khawr fakkan,25.3313,56.342,31.03,60,0,0.74,AE,1696978574
203,cannonvale,-20.2833,148.7,23.66,67,43,7.01,AU,1696978575
204,smidovich,48.6,133.8167,8.29,62,1,3.8,RU,1696978575
205,tartagal,-22.5164,-63.8013,30.45,36,17,1.32,AR,1696978575
206,taltal,-25.4,-70.4833,17.39,74,23,2.08,CL,1696978221
207,mettur,11.8,77.8,23.9,93,99,1.52,IN,1696978575
208,tura,25.5198,90.2201,21.53,88,5,1.18,IN,1696978576
209,lebu,-37.6167,-73.65,10.06,71,40,8.45,CL,1696978576
210,brigantine,39.4101,-74.3646,18.34,78,75,3.09,US,1696978576
211,kourou,5.1552,-52.6478,28.03,78,0,4.2,GF,1696978576
212,beloyarskiy,63.7119,66.6722,2.78,84,83,5.81,RU,1696978576
213,al qusayr,34.5091,36.5798,18.94,86,4,1.0,SY,1696978576
214,wenzhou,27.9994,120.6668,18.19,80,100,1.95,CN,1696978577
215,island harbour,50.724,-1.2758,16.63,91,78,2.24,GB,1696978577
216,manavalakurichi,8.1333,77.3,25.88,86,99,2.67,IN,1696978577
217,ketchikan,55.3422,-131.6461,11.99,71,100,2.72,US,1696978577
218,igarka,67.4667,86.5833,2.26,88,100,8.79,RU,1696978549
219,lorengau,-2.0226,147.2712,28.98,76,76,5.08,PG,1696978578
220,mugia,43.1041,-9.2179,16.06,56,31,1.43,ES,1696978578
221,mejit,10.2753,170.8646,27.86,74,74,6.19,MH,1696978578
222,horta,38.5333,-28.6333,19.45,86,71,4.47,PT,1696978578
223,arkhara,49.4212,130.0842,5.98,63,6,1.34,RU,1696978578
224,mesquite,32.7668,-96.5992,27.58,60,40,4.12,US,1696978321
225,hasaki,35.7333,140.8333,16.27,53,83,9.42,JP,1696978579
226,dolores,-36.3132,-57.6792,17.06,73,100,7.01,AR,1696978573
227,carnarvon,-24.8667,113.6333,19.31,58,3,11.22,AU,1696978579
228,tres palos,18.1833,-101.6167,21.99,99,99,1.14,MX,1696978579
229,paoua,7.2427,16.4406,20.74,94,91,2.11,CF,1696978579
230,fada,9.5667,8.3,21.24,94,52,0.35,NG,1696978580
231,arkalyk,50.2486,66.9114,6.32,48,80,5.22,KZ,1696978580
232,hun,29.1268,15.9477,21.16,53,0,2.37,LY,1696978580
233,chonchi,-42.6128,-73.8092,9.56,66,41,3.11,CL,1696978580
234,cacoal,-11.4386,-61.4472,29.51,54,66,2.42,BR,1696978580
235,suoyarvi,62.0833,32.35,2.15,96,100,3.05,RU,1696978581
236,noumea,-22.2763,166.4572,25.0,99,71,5.97,NC,1696978215
237,fallon,39.4735,-118.7774,22.93,25,75,9.77,US,1696978581
238,camana,-16.6228,-72.7111,18.47,85,92,3.69,PE,1696978581
239,winnipeg,49.8844,-97.147,12.83,40,20,3.6,CA,1696977853
240,northam,51.0333,-4.2167,18.14,97,84,5.99,GB,1696978582
241,bhimunipatnam,17.8833,83.4333,25.4,80,7,1.61,IN,1696978582
242,curillo,1.0333,-75.9191,23.28,89,100,2.2,CO,1696978582
243,richards bay,-28.783,32.0377,22.12,88,98,3.64,ZA,1696978582
244,hell-ville,-13.4,48.2667,25.68,70,100,0.26,MG,1696978582
245,portland,45.5234,-122.6762,18.45,74,75,5.66,US,1696977778
246,byron bay,-28.65,153.6167,23.17,55,26,0.08,AU,1696978583
247,kingston,17.997,-76.7936,31.53,70,20,7.72,JM,1696978487
248,port mathurin,-19.6833,63.4167,23.35,76,47,6.34,MU,1696978583
249,coquimbo,-29.9533,-71.3436,14.85,77,20,5.14,CL,1696978583
250,pont rouge,48.8833,-72.0825,11.16,73,100,2.05,CA,1696978583
251,dzhalagash,45.0833,64.6667,9.44,44,88,3.02,KZ,1696978584
252,shiguai,40.7058,110.2856,10.06,49,83,1.86,CN,1696978584
253,pontianak,-0.0333,109.3333,24.99,94,20,0.51,ID,1696978584
254,mananjary,-21.2167,48.3333,20.57,89,95,4.39,MG,1696978584
255,dudinka,69.4058,86.1778,1.46,92,100,6.77,RU,1696978584
256,enewetak,11.3474,162.3373,28.83,75,86,7.44,MH,1696978585
257,yagoua,10.3411,15.2329,27.73,53,70,2.62,CM,1696978585
258,petra,30.3222,35.4793,15.35,90,67,1.5,JO,1696978343
259,kaa-khem,51.6833,94.7333,7.45,56,9,2.23,RU,1696978585
260,schwanewede,53.2333,8.6,17.7,78,100,1.79,DE,1696978585
261,hammerfest,70.6634,23.6821,0.25,74,0,2.57,NO,1696978586
262,san patricio,28.017,-97.5169,22.69,89,100,3.02,US,1696978586
263,alappuzha,9.49,76.3264,26.21,85,99,2.28,IN,1696978586
264,fale old settlement,-9.3852,-171.2468,27.99,79,67,5.08,TK,1696978586
265,duba,27.3513,35.6901,28.53,62,41,2.34,SA,1696978587
266,bakanas,44.8081,76.2772,18.66,27,100,3.74,KZ,1696978587
267,tokmok,42.8417,75.3016,16.43,25,100,1.17,KG,1696978587
268,broken hill,-31.95,141.4333,23.1,36,0,6.39,AU,1696978300
269,tralee,52.2704,-9.7026,14.98,95,100,2.67,IE,1696978587
270,novoishimskiy,53.1981,66.7694,5.46,69,99,3.23,KZ,1696978587
271,lerwick,60.1545,-1.1494,10.0,74,56,13.43,GB,1696978588
272,aksu,41.1231,80.2644,15.2,39,1,1.55,CN,1696978588
273,kyzburun pervyy,43.6517,43.395,8.72,85,97,1.55,RU,1696978588
274,saint-francois,46.4154,3.9054,15.36,95,0,1.03,FR,1696978588
275,alofi,-19.0595,-169.9187,25.94,57,40,6.69,NU,1696978588
276,white river,-25.3318,31.0117,19.04,94,63,3.09,ZA,1696978589
277,praia da vitoria,38.7333,-27.0667,22.14,73,20,9.31,PT,1696978589
278,tual,-5.6667,132.75,26.32,80,85,7.8,ID,1696978589
279,princeville,45.7668,-61.2985,14.12,91,41,2.57,CA,1696978589
